ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Benben_Android:
* .DS_Store
* .gitignore
* ic_icon-web.png
* proguard-project.txt
* proguard.cfg
* proguard\
* proguard\dump.txt
* proguard\mapping.txt
* proguard\seeds.txt
* proguard\usage.txt
From Cropper:
* build.gradle
* proguard-project.txt
From core:
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\gradle.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\vcs.xml
* .idea\workspace.xml
* build.gradle
* checkstyle.xml
* gradle-mvn-push.gradle
* gradle.properties
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* pom.xml
* proguard-project.txt
From library:
* .gradle\
* .gradle\2.2.1\
* .gradle\2.2.1\taskArtifacts\
* .gradle\2.2.1\taskArtifacts\cache.properties
* .gradle\2.2.1\taskArtifacts\cache.properties.lock
* .gradle\2.2.1\taskArtifacts\fileHashes.bin
* .gradle\2.2.1\taskArtifacts\fileSnapshots.bin
* .gradle\2.2.1\taskArtifacts\outputFileStates.bin
* .gradle\2.2.1\taskArtifacts\taskArtifacts.bin
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\gradle.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\vcs.xml
* .idea\workspace.xml
* LICENSE
* app\
* app\app.iml
* app\build.gradle
* app\build\
* app\build\generated\
* app\build\generated\source\
* app\build\generated\source\buildConfig\
* app\build\generated\source\buildConfig\androidTest\
* app\build\generated\source\buildConfig\androidTest\debug\
* app\build\generated\source\buildConfig\androidTest\debug\com\
* app\build\generated\source\buildConfig\androidTest\debug\com\handmark\
* app\build\generated\source\buildConfig\androidTest\debug\com\handmark\pulltorefresh\
* app\build\generated\source\buildConfig\androidTest\debug\com\handmark\pulltorefresh\library\
* app\build\generated\source\buildConfig\androidTest\debug\com\handmark\pulltorefresh\library\test\
* app\build\generated\source\buildConfig\androidTest\debug\com\handmark\pulltorefresh\library\test\BuildConfig.java
* app\build\generated\source\buildConfig\debug\
* app\build\generated\source\buildConfig\debug\com\
* app\build\generated\source\buildConfig\debug\com\handmark\
* app\build\generated\source\buildConfig\debug\com\handmark\pulltorefresh\
* app\build\generated\source\buildConfig\debug\com\handmark\pulltorefresh\library\
* app\build\generated\source\buildConfig\debug\com\handmark\pulltorefresh\library\BuildConfig.java
* app\build\generated\source\r\
* app\build\generated\source\r\androidTest\
* app\build\generated\source\r\androidTest\debug\
* app\build\generated\source\r\androidTest\debug\com\
* app\build\generated\source\r\androidTest\debug\com\handmark\
* app\build\generated\source\r\androidTest\debug\com\handmark\pulltorefresh\
* app\build\generated\source\r\androidTest\debug\com\handmark\pulltorefresh\library\
* app\build\generated\source\r\androidTest\debug\com\handmark\pulltorefresh\library\R.java
* app\build\generated\source\r\androidTest\debug\com\handmark\pulltorefresh\library\test\
* app\build\generated\source\r\androidTest\debug\com\handmark\pulltorefresh\library\test\R.java
* app\build\generated\source\r\debug\
* app\build\generated\source\r\debug\com\
* app\build\generated\source\r\debug\com\handmark\
* app\build\generated\source\r\debug\com\handmark\pulltorefresh\
* app\build\generated\source\r\debug\com\handmark\pulltorefresh\library\
* app\build\generated\source\r\debug\com\handmark\pulltorefresh\library\R.java
* app\build\intermediates\
* app\build\intermediates\bundles\
* app\build\intermediates\bundles\debug\
* app\build\intermediates\bundles\debug\AndroidManifest.xml
* app\build\intermediates\bundles\debug\R.txt
* app\build\intermediates\bundles\debug\aapt\
* app\build\intermediates\bundles\debug\aapt\AndroidManifest.xml
* app\build\intermediates\bundles\debug\classes.jar
* app\build\intermediates\bundles\debug\res\
* app\build\intermediates\bundles\debug\res\anim\
* app\build\intermediates\bundles\debug\res\anim\slide_in_from_bottom.xml
* app\build\intermediates\bundles\debug\res\anim\slide_in_from_top.xml
* app\build\intermediates\bundles\debug\res\anim\slide_out_to_bottom.xml
* app\build\intermediates\bundles\debug\res\anim\slide_out_to_top.xml
* app\build\intermediates\bundles\debug\res\drawable-hdpi-v4\
* app\build\intermediates\bundles\debug\res\drawable-hdpi-v4\default_ptr_flip.png
* app\build\intermediates\bundles\debug\res\drawable-hdpi-v4\default_ptr_rotate.png
* app\build\intermediates\bundles\debug\res\drawable-hdpi-v4\indicator_arrow.png
* app\build\intermediates\bundles\debug\res\drawable-mdpi-v4\
* app\build\intermediates\bundles\debug\res\drawable-mdpi-v4\default_ptr_flip.png
* app\build\intermediates\bundles\debug\res\drawable-mdpi-v4\default_ptr_rotate.png
* app\build\intermediates\bundles\debug\res\drawable-mdpi-v4\indicator_arrow.png
* app\build\intermediates\bundles\debug\res\drawable-xhdpi-v4\
* app\build\intermediates\bundles\debug\res\drawable-xhdpi-v4\default_ptr_flip.png
* app\build\intermediates\bundles\debug\res\drawable-xhdpi-v4\default_ptr_rotate.png
* app\build\intermediates\bundles\debug\res\drawable-xhdpi-v4\indicator_arrow.png
* app\build\intermediates\bundles\debug\res\drawable\
* app\build\intermediates\bundles\debug\res\drawable\indicator_bg_bottom.xml
* app\build\intermediates\bundles\debug\res\drawable\indicator_bg_top.xml
* app\build\intermediates\bundles\debug\res\layout\
* app\build\intermediates\bundles\debug\res\layout\pull_to_refresh_header_horizontal.xml
* app\build\intermediates\bundles\debug\res\layout\pull_to_refresh_header_vertical.xml
* app\build\intermediates\bundles\debug\res\values-ar\
* app\build\intermediates\bundles\debug\res\values-ar\values.xml
* app\build\intermediates\bundles\debug\res\values-cs\
* app\build\intermediates\bundles\debug\res\values-cs\values.xml
* app\build\intermediates\bundles\debug\res\values-de\
* app\build\intermediates\bundles\debug\res\values-de\values.xml
* app\build\intermediates\bundles\debug\res\values-es\
* app\build\intermediates\bundles\debug\res\values-es\values.xml
* app\build\intermediates\bundles\debug\res\values-fi\
* app\build\intermediates\bundles\debug\res\values-fi\values.xml
* app\build\intermediates\bundles\debug\res\values-fr\
* app\build\intermediates\bundles\debug\res\values-fr\values.xml
* app\build\intermediates\bundles\debug\res\values-he\
* app\build\intermediates\bundles\debug\res\values-he\values.xml
* app\build\intermediates\bundles\debug\res\values-it\
* app\build\intermediates\bundles\debug\res\values-it\values.xml
* app\build\intermediates\bundles\debug\res\values-iw\
* app\build\intermediates\bundles\debug\res\values-iw\values.xml
* app\build\intermediates\bundles\debug\res\values-ja\
* app\build\intermediates\bundles\debug\res\values-ja\values.xml
* app\build\intermediates\bundles\debug\res\values-ko\
* app\build\intermediates\bundles\debug\res\values-ko\values.xml
* app\build\intermediates\bundles\debug\res\values-nl\
* app\build\intermediates\bundles\debug\res\values-nl\values.xml
* app\build\intermediates\bundles\debug\res\values-pl\
* app\build\intermediates\bundles\debug\res\values-pl\values.xml
* app\build\intermediates\bundles\debug\res\values-pt-rBR\
* app\build\intermediates\bundles\debug\res\values-pt-rBR\values.xml
* app\build\intermediates\bundles\debug\res\values-pt\
* app\build\intermediates\bundles\debug\res\values-pt\values.xml
* app\build\intermediates\bundles\debug\res\values-ro\
* app\build\intermediates\bundles\debug\res\values-ro\values.xml
* app\build\intermediates\bundles\debug\res\values-ru\
* app\build\intermediates\bundles\debug\res\values-ru\values.xml
* app\build\intermediates\bundles\debug\res\values-zh\
* app\build\intermediates\bundles\debug\res\values-zh\values.xml
* app\build\intermediates\bundles\debug\res\values\
* app\build\intermediates\bundles\debug\res\values\values.xml
* app\build\intermediates\classes\
* app\build\intermediates\classes\debug\
* app\build\intermediates\classes\debug\com\
* app\build\intermediates\classes\debug\com\handmark\
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\BuildConfig.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\ILoadingLayout.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\IPullToRefresh.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\LoadingLayoutProxy.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\OverscrollHelper$1.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\OverscrollHelper.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshAdapterViewBase$1.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshAdapterViewBase.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$1.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$2.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$3.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$4.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$AnimationStyle.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$Mode.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$OnLastItemVisibleListener.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$OnPullEventListener.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$OnRefreshListener.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$OnRefreshListener2.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$OnSmoothScrollFinishedListener.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$Orientation.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$SmoothScrollRunnable.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$State.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase.class
